Arrival Station Code,Arrival Station,Arrival Station Type,City,Address 01,Address 02,ZIP Code,State,Division,Region,Country,Latitude,Longitude
HLD,Holdrege,Platform only (no shelter),Holdrege,200 East Avenue,,68949,Nebraska,West North Central,Midwest,United States,40.436013,-99.370077
HLK,Holyoke,Platform with Shelter,Holyoke,74 Main Street,,01041,Massachusetts,New England,Northeast,United States,42.204156,-72.602309
HMD,Hammond,Station Building (with waiting room),Hammond,404 N.W. Railroad Avenue,,70401,Louisiana,West South Central,South,United States,30.50718,-90.462169
HMI,Hammond-Whiting,Station Building (with waiting room),Hammond,1135 North Calumet Avenue,,46320,Indiana,East North Central,Midwest,United States,41.691155,-87.506511
HMW,Homewood,Station Building (with waiting room),Homewood,18015 Park Avenue,,60430,Illinois,East North Central,Midwest,United States,41.562446,-87.668685
HNF,Hanford,Station Building (with waiting room),Hanford,200 Santa Fe Avenue #A,,93230,California,Pacific,West,United States,36.326078,-119.651816
HOL,Hollywood,Station Building (with waiting room),Hollywood,3001 Hollywood Boulevard,,33021,Florida,South Atlantic,South,United States,26.011641,-80.167884
HOM,Holland,Station Building (with waiting room),Holland,171 Lincoln Avenue,,49423,Michigan,East North Central,Midwest,United States,42.791096,-86.096553
HOP,Hope,Station Building (with waiting room),Hope,100 East Division Street,,71801,Arkansas,West South Central,South,United States,33.668913,-93.592247
HOS,Houston (Amtrak),Station Building (with waiting room),Houston,902 Washington Avenue,,77002,Texas,West South Central,South,United States,29.767245,-95.367526
HPT,High Point,Station Building (with waiting room),High Point,100 West High Avenue,,27260,North Carolina,South Atlantic,South,United States,35.957128,-80.006097
HUD,Hudson,Station Building (with waiting room),Hudson,69 South Front Street,,12534,New York,Middle Atlantic,Northeast,United States,42.253891,-73.797729
HUN,Huntington,Station Building (with waiting room),Huntington,1050 8th Avenue,,25701,West Virginia,South Atlantic,South,United States,38.41582,-82.439735
HUT,Hutchinson,Station Building (with waiting room),Hutchinson,North Walnut Street & East 3rd Avenue,,67501,Kansas,West North Central,Midwest,United States,38.055712,-97.931522
IDP,Independence,Platform only (no shelter),Independence,600 South Grand Avenue,,64050,Missouri,West North Central,Midwest,United States,39.086917,-94.429711
IND,Indianapolis,Station Building (with waiting room),Indianapolis,350 South Illinois Street,,46225,Indiana,East North Central,Midwest,United States,39.761984,-86.160423
IRV,Irvine,Station Building (with waiting room),Irvine,15215 Barranca Parkway,,92618,California,Pacific,West,United States,33.656771,-117.733695
JAN,Jackson,Station Building (with waiting room),Jackson,300 West Capitol Street,,39201,Mississippi,East South Central,South,United States,32.300808,-90.190936
JAX,Jacksonville,Station Building (with waiting room),Jacksonville,3570 Clifford Lane,,32209,Florida,South Atlantic,South,United States,30.365601,-81.723893
JEF,Jefferson City,Platform with Shelter,Jefferson City,101 Jefferson Street,,65101,Missouri,West North Central,Midwest,United States,38.57887,-92.169906
JOL,Joliet,Station Building (with waiting room),Joliet,90 East Jefferson Street,,60432,Illinois,East North Central,Midwest,United States,41.524647,-88.078731
JSP,Jesup,Station Building (with waiting room),Jesup,176 Northwest Broad Street,,31545,Georgia,South Atlantic,South,United States,31.605589,-81.882173
JST,Johnstown,Station Building (with waiting room),Johnstown,47 Walnut Street,,15901,Pennsylvania,Middle Atlantic,Northeast,United States,40.329689,-78.921996
JXN,Jackson,Station Building (with waiting room),Jackson,501 East Michigan Avenue,,49201,Michigan,East North Central,Midwest,United States,42.248113,-84.39967
KAL,Kalamazoo,Station Building (with waiting room),Kalamazoo,459 North Burdick Street,,49007,Michigan,East North Central,Midwest,United States,42.295255,-85.584018
KAN,Kannapolis,Station Building (with waiting room),Kannapolis,201 South Main Street,,28081,North Carolina,South Atlantic,South,United States,35.496172,-80.624928
KCY,Kansas City (Union Station),Station Building (with waiting room),Kansas City,30 West Pershing Road,,64108,Missouri,West North Central,Midwest,United States,39.084576,-94.585129
KEE,Kewanee,Station Building (with waiting room),Kewanee,210 West Third Street,,61443,Illinois,East North Central,Midwest,United States,41.245765,-89.927544
KEL,Kelso-Longview,Station Building (with waiting room),Kelso,501 South First Avenue,,98626,Washington,Pacific,West,United States,46.142264,-122.913016
KFS,Klamath Falls,Station Building (with waiting room),Klamath Falls,1600 Oak Avenue,,97601,Oregon,Pacific,West,United States,42.225509,-121.771952
KIN,Kingston,Station Building (with waiting room),West Kingston,1 Railroad Avenue,,02892,Rhode Island,New England,Northeast,United States,41.483959,-71.560597
KIS,Kissimmee,Station Building (with waiting room),Kissimmee,111 East Dakin Avenue,,34741,Florida,South Atlantic,South,United States,28.293835,-81.404234
KKI,Kankakee,Station Building (with waiting room),Kankakee,199 South East Avenue,,60901,Illinois,East North Central,Midwest,United States,41.119259,-87.86543
KNG,Kingman,Station Building (with waiting room),Kingman,402 Andy Devine,,86401,Arizona,Mountain,West,United States,35.188279,-114.052816
KTR,Kingstree,Station Building (with waiting room),Kingstree,101 East Main St.,,29556,South Carolina,South Atlantic,South,United States,33.663882,-79.829026
KWD,Kirkwood,Station Building (with waiting room),Kirkwood,110 West Argonne Drive,,63122,Missouri,West North Central,Midwest,United States,38.581067,-90.406761
LAB,Latrobe (Amtrak),Platform only (no shelter),Latrobe,329 McKinley Avenue,,15650,Pennsylvania,Middle Atlantic,Northeast,United States,40.317405,-79.385083
LAF,Lafayette (Amtrak Station),Station Building (with waiting room),Lafayette,200 North Second Street,,47901,Indiana,East North Central,Midwest,United States,40.419347,-86.895901
LAG,La Grange,Station Building (with waiting room),La Grange,25 West Burlington Avenue,,60525,Illinois,East North Central,Midwest,United States,41.815634,-87.871545
LAJ,La Junta,Station Building (with waiting room),La Junta,1 West First Street,,81050,Colorado,Mountain,West,United States,37.988249,-103.543576
LAK,Lakeland,Station Building (with waiting room),Lakeland,600 East Main Street,,33801,Florida,South Atlantic,South,United States,28.045603,-81.951874
LAP,La Plata,Station Building (with waiting room),La Plata,535 North Owensby Street,,63549,Missouri,West North Central,Midwest,United States,40.02922,-92.493384
LAU,Laurel,Station Building (with waiting room),Laurel,230 North Maple Street,,39440,Mississippi,East South Central,South,United States,31.692168,-89.127933
LAX,Los Angeles,Station Building (with waiting room),Los Angeles,800 North Alameda Street,,90012,California,Pacific,West,United States,34.056177,-118.236778
LCH,Lake Charles,Station Building (with waiting room),Lake Charles,100 Ryan Street,,70601,Louisiana,West South Central,South,United States,30.238126,-93.217037
LCN,Lincoln,Station Building (with waiting room),Lincoln,103 North Chicago Street,,62656,Illinois,East North Central,Midwest,United States,40.148199,-89.363051
LDB,Lordsburg,Platform with Shelter,Lordsburg,Center Street and East Motel Drive,,88045,New Mexico,Mountain,West,United States,32.35007,-108.707025
LEE,Lee's Summit,Platform with Shelter,Lee's Summit,217 SW Main Street,,64063,Missouri,West North Central,Midwest,United States,38.912623,-94.377972
LEW,Lewistown (Amtrak),Station Building (with waiting room),Lewistown,150 Helen Street,,17044,Pennsylvania,Middle Atlantic,Northeast,United States,40.588309,-77.580047
LEX,Lexington,Platform only (no shelter),Lexington,29 South Railroad Street,,27292,North Carolina,South Atlantic,South,United States,35.820856,-80.251565
LFT,Lafayette,Station Building (with waiting room),Lafayette,100 Lee Avenue,,70501,Louisiana,West South Central,South,United States,30.226548,-92.014519
LIB,Libby,Station Building (with waiting room),Libby,100 Mineral Avenue,,59923,Montana,Mountain,West,United States,48.394842,-115.54889
LKL,Lakeland,Station Building (with waiting room),Lakeland,600 East Main Street,,33801,Florida,South Atlantic,South,United States,28.045603,-81.951874
LMR,Lamar,Platform only (no shelter),Lamar,109 E Beech Street,,81052,Colorado,Mountain,West,United States,38.089623,-102.618574
LMY,Lamy,Station Building (with waiting room),Lamy,152 Old Lamy Trail,,87540,New Mexico,Mountain,West,United States,35.480973,-105.879968
LNC,Lancaster,Station Building (with waiting room),Lancaster,53 McGovern Avenue,,17602,Pennsylvania,Middle Atlantic,Northeast,United States,40.054181,-76.307714
LNK,Lincoln,Station Building (with waiting room),Lincoln,277 Pinnacle Arena Drive,,68508,Nebraska,West North Central,Midwest,United States,40.815871,-96.71317
LNS,East Lansing,Station Building (with waiting room),East Lansing,1240 South Harrison Road,,48823,Michigan,East North Central,Midwest,United States,42.718731,-84.495962
LOD,Lodi,Station Building (with waiting room),Lodi,24 South Sacramento Street,,95240,California,Pacific,West,United States,38.133201,-121.271887
LOR,Lorton (Auto Train),Station Building (with waiting room),Lorton,8006 Lorton Road,,22079,Virginia,South Atlantic,South,United States,38.708143,-77.220942
LPE,Lapeer,Station Building (with waiting room),Lapeer,73 Howard Street,,48446,Michigan,East North Central,Midwest,United States,43.04952,-83.306154
LPS,Lompoc-Surf,Platform with Shelter,Surf,Ocean Ave and Park Rd,,93437,California,Pacific,West,United States,34.682704,-120.605001
LRC,Lawrence,Station Building (with waiting room),Lawrence,413 East 7th Street,,66044,Kansas,West North Central,Midwest,United States,38.971166,-95.230539
LRK,Little Rock,Station Building (with waiting room),Little Rock,1400 West Markham Street,,72201,Arkansas,West South Central,South,United States,34.750298,-92.286785
LSE,La Crosse,Station Building (with waiting room),La Crosse,601 St. Andrew Street,,54601,Wisconsin,East North Central,Midwest,United States,43.833155,-91.247298
LSE,La Crosse (Amtrak Station),Station Building (with waiting room),La Crosse,601 St. Andrew Street,,54601,Wisconsin,East North Central,Midwest,United States,43.833155,-91.247298
LSV,Las Vegas,Station Building (with waiting room),Las Vegas,500 Railroad Avenue at Lincoln,,87701,New Mexico,Mountain,West,United States,35.593432,-105.212779
LVW,Longview,Station Building (with waiting room),Longview,905 Pacific Avenue,,75602,Texas,West South Central,South,United States,32.494032,-94.728322
LWA,Leavenworth (Trains),Platform with Shelter,Leavenworth,11645 North Road,,98826,Washington,Pacific,West,United States,47.606493,-120.643965
LYH,Lynchburg,Station Building (with waiting room),Lynchburg,825 Kemper Street,,24501,Virginia,South Atlantic,South,United States,37.406439,-79.156934
MAC,Macomb,Station Building (with waiting room),Macomb,120 East Calhoun Street,,61455,Illinois,East North Central,Midwest,United States,40.461212,-90.67094
MAC,Macomb (Thomas C. Carper Station),Station Building (with waiting room),Macomb,120 East Calhoun Street,,61455,Illinois,East North Central,Midwest,United States,40.461212,-90.67094
MAL,Malta,Station Building (with waiting room),Malta,51 South 1st Street East,,59538,Montana,Mountain,West,United States,48.360477,-107.872242
MAT,Mattoon,Station Building (with waiting room),Mattoon,1718 Broadway Avenue,,61938,Illinois,East North Central,Midwest,United States,39.48273,-88.376045
MAY,Maysville,Station Building (with waiting room),Maysville,West Front Street & Rosemary Clooney Street,,41056,Kentucky,East South Central,South,United States,38.652148,-83.771074
MBY,Middlebury (Amtrak Station),Platform with Shelter,Middlebury,30 Middle Seymour Street,,05753,Vermont,New England,Northeast,United States,44.017425,-73.169775
MCB,McComb,Station Building (with waiting room),McComb,114 North Railroad Avenue,,39648,Mississippi,East South Central,South,United States,31.244467,-90.451334
MCD,Merced,Station Building (with waiting room),Merced,324 West 24th Street,,95340,California,Pacific,West,United States,37.307183,-120.476805
MCG,McGregor,Station Building (with waiting room),McGregor,1 Amtrak Boulevard,,76657,Texas,West South Central,South,United States,31.443352,-97.404756
MCI,Michigan City,,Michigan City,100 Washington Street,,46360,Indiana,East North Central,Midwest,United States,41.721111,-86.905556
MCK,McCook,Station Building (with waiting room),McCook,101 Norris Avenue,,69001,Nebraska,West North Central,Midwest,United States,40.197634,-100.625792
MDN,Meriden,Platform with Shelter,Meriden,60 State Street,,06450,Connecticut,New England,Northeast,United States,41.539385,-72.800678
MDR,Madera,Platform with Shelter,Madera,18770 Road 26,,93638,California,Pacific,West,United States,37.022471,-120.07498
MDT,Mendota,Station Building (with waiting room),Mendota,783 Main Street,,61342,Illinois,East North Central,Midwest,United States,41.549584,-89.11792
MEI,Meridian,Station Building (with waiting room),Meridian,1901 Front Street,,39301,Mississippi,East South Central,South,United States,32.364166,-88.696568
MEM,Memphis,Station Building (with waiting room),Memphis,545 South Main Street,Main and Carolina Entrance,38103,Tennessee,East South Central,South,United States,35.132458,-90.059109
MET,Metropark (Iselin),Station Building (with waiting room),Iselin,100 Middlesex-Essex Turnpike,,08830,New Jersey,Middle Atlantic,Northeast,United States,40.568056,-74.329583
MHL,Marshall,Station Building (with waiting room),Marshall,800 North Washington Street,,75670,Texas,West South Central,South,United States,32.551549,-94.366995
MIA,Miami,Station Building (with waiting room),Miami,8303 NW 37th Avenue,,33147,Florida,South Atlantic,South,United States,25.849554,-80.257759
MID,Middletown,Platform with Shelter,Middletown,270 West Emaus Street,,17057,Pennsylvania,Middle Atlantic,Northeast,United States,40.195658,-76.736482
MIN,Mineola,Station Building (with waiting room),Mineola,115 East Front Street,,75773,Texas,West South Central,South,United States,32.662049,-95.4891
MJY,Mount Joy,Platform with Shelter,Mount Joy,25 South Market Street,,17552,Pennsylvania,Middle Atlantic,Northeast,United States,40.109165,-76.503443
MKA,Milwaukee Airport (Trains),Station Building (with waiting room),Milwaukee,5601 South 6th Street,,53221,Wisconsin,East North Central,Midwest,United States,42.940583,-87.924359
MKE,Milwaukee (Downtown),Station Building (with waiting room),Milwaukee,433 West St. Paul Avenue,,53203,Wisconsin,East North Central,Midwest,United States,43.034518,-87.917104
MKS,Marks,Platform with Shelter,Marks,285 Cherry St,,38646,Mississippi,East South Central,South,United States,34.258227,-90.272342
MNG,Montgomery,Platform with Shelter,Montgomery,Third Avenue and Washington Street,,25136,West Virginia,South Atlantic,South,United States,38.180743,-81.32403
MOD,Modesto,Station Building (with waiting room),Modesto,1700 Held Drive,,95355,California,Pacific,West,United States,37.668951,-120.912913
MOT,Minot,Station Building (with waiting room),Minot,400 1st Avenue S.W.,,58701,North Dakota,West North Central,Midwest,United States,48.236083,-101.298557
MPK,Moorpark,Platform only (no shelter),Moorpark,300 High Street,,93021,California,Pacific,West,United States,34.28476,-118.878059
MPR,Montpelier-Berlin,Station Building (with waiting room),Montpelier,297 Junction Road,,05602,Vermont,New England,Northeast,United States,44.255749,-72.606394
MRB,Martinsburg,Station Building (with waiting room),Martinsburg,229 East Martin Street,,25401,West Virginia,South Atlantic,South,United States,39.458661,-77.961014
MRC,Maricopa,Station Building (with waiting room),Maricopa,44605 West Mercado Street,,85138,Arizona,Mountain,West,United States,33.056191,-112.047592
MSP,St. Paul-Minneapolis,Station Building (with waiting room),St. Paul,240 Kellogg Boulevard East,,55101,Minnesota,West North Central,Midwest,United States,44.947661,-93.085355
MSS,Manassas,Station Building (with waiting room),Manassas,9431 West Street,,20110,Virginia,South Atlantic,South,United States,38.750084,-77.472577
MTP,Mount Pleasant,Station Building (with waiting room),Mount Pleasant,418 North Adams Street,,52641,Iowa,West North Central,Midwest,United States,40.971179,-91.550772
MTR,Montreal (Gare Centrale),Station Building (with waiting room),Montreal,895 rue de la Gauchetiere ouest,,H3B 4G1,Quebec,Eastern Canada,Northeast,Canada,45.500169,-73.565767
MTZ,Martinez,Station Building (with waiting room),Martinez,601 Marina Vista Avenue,,94553,California,Pacific,West,United States,38.018921,-122.138784
MVN,Malvern,Platform with Shelter,Malvern,200 East First Street,,72104,Arkansas,West South Central,South,United States,34.365484,-92.814018
MVW,Mount Vernon,Station Building (with waiting room),Mount Vernon,105 East Kincaid Street,,98273,Washington,Pacific,West,United States,48.41847,-122.334738
MYS,Mystic,Station Building (with waiting room),Mystic,2 Roosevelt Avenue,,06355,Connecticut,New England,Northeast,United States,41.350934,-71.963093
NBK,New Brunswick,Station Building (with waiting room),New Brunswick,French and Albany Streets,,08901,New Jersey,Middle Atlantic,Northeast,United States,40.496522,-74.446265
NBN,Newbern-Dyersburg,Station Building (with waiting room),Newbern,108 Jefferson St,,38059,Tennessee,East South Central,South,United States,36.112711,-89.262264
NBU,New Buffalo,Platform with Shelter,New Buffalo,226 North Whittaker Street,,49117,Michigan,East North Central,Midwest,United States,41.796656,-86.745782
NCR,New Carrollton,Station Building (with waiting room),New Carrollton,4300 Garden City Drive,,20784,Maryland,South Atlantic,South,United States,38.948098,-76.871494
NDL,Needles,Platform only (no shelter),Needles,950 Front Street,,92363,California,Pacific,West,United States,34.840616,-114.606188
NEW,Newton,Station Building (with waiting room),Newton,414 North Main Street,,67114,Kansas,West North Central,Midwest,United States,38.046976,-97.344886
NFK,Norfolk,Station Building (with waiting room),Norfolk,280 Park Avenue,,23510,Virginia,South Atlantic,South,United States,36.843509,-76.276195
NFL,Niagara Falls,Station Building (with waiting room),Niagara Falls,825 Depot Avenue West,,14305,New York,Middle Atlantic,Northeast,United States,43.109908,-79.055276
NFS,Niagara Falls,Station Building (with waiting room),Niagara Falls,4267 Bridge Street,,L2E 2R6,Ontario,Eastern Canada,Northeast,Canada,43.108736,-79.063291
NHT,Northampton,Platform with Shelter,Northampton,170 Pleasant Street,,01060,Massachusetts,New England,Northeast,United States,42.318858,-72.626379
NHV,New Haven (Union Station),Station Building (with waiting room),New Haven,50 Union Avenue,,06519,Connecticut,New England,Northeast,United States,41.297714,-72.92667
NIB,New Iberia,Platform only (no shelter),New Iberia,402 West Washington Street,,70560,Louisiana,West South Central,South,United States,30.008415,-91.823809
NLC,New London,Station Building (with waiting room),New London,27 Water Street,,06320,Connecticut,New England,Northeast,United States,41.354267,-72.093225
NLS,Niles,Station Building (with waiting room),Niles,598 Dey Street,,49120,Michigan,East North Central,Midwest,United States,41.837412,-86.252372
NOL,New Orleans,Station Building (with waiting room),New Orleans,1001 Loyola Avenue,,70113,Louisiana,West South Central,South,United States,29.946085,-90.078291
NOR,Norman,Platform only (no shelter),Norman,200 South Jones Avenue,,73069,Oklahoma,West South Central,South,United States,35.219963,-97.443013
NPN,Newport News,Station Building (with waiting room),Newport News,500B Bland Blvd,,23602,Virginia,South Atlantic,South,United States,37.122325,-76.517023
NPV,Naperville,Station Building (with waiting room),Naperville,105 E. Fourth Ave.,,60540,Illinois,East North Central,Midwest,United States,41.779514,-88.145497
NRG,Northridge Station,Station Building (with waiting room),Los Angeles,8775 Wilbur Ave,,91324,California,Pacific,West,United States,34.230659,-118.545417
NRK,Newark,Platform with Shelter,Newark,10 Mopar Drive,,19713,Delaware,South Atlantic,South,United States,39.669686,-75.753513
NRK,Newark (Thomas R. Carper Station),Platform with Shelter,Newark,10 Mopar Drive,,19713,Delaware,South Atlantic,South,United States,39.669686,-75.753513
NRO,New Rochelle,Station Building (with waiting room),New Rochelle,1 Railroad Plaza,,10801,New York,Middle Atlantic,Northeast,United States,40.911451,-73.784329
NSF,North Carolina State Fair,Platform only (no shelter),Raleigh,1025 Blue Ridge Road,,27607,North Carolina,South Atlantic,South,United States,35.794203,-78.706292
NWK,Newark (Penn Station),Station Building (with waiting room),Newark,1 Raymond Plaza West,,07102,New Jersey,Middle Atlantic,Northeast,United States,40.734706,-74.16475
NYF,New York State Fair,Platform with Shelter,Syracuse,581 State Fair Boulevard,,13209,New York,Middle Atlantic,Northeast,United States,43.071924,-76.229473
NYP,NY Moynihan Train Hall at Penn Station,Station Building (with waiting room),New York,351 West 31st Street,,10001,New York,Middle Atlantic,Northeast,United States,40.751038,-73.996327
OAC,Oakland (Coliseum/Airport),Platform with Shelter,Oakland,700 73rd Avenue,,94621,California,Pacific,West,United States,37.752499,-122.198147
OKC,Oklahoma City,Station Building (with waiting room),Oklahoma City,100 South E.K. Gaylord Boulevard,,73102,Oklahoma,West South Central,South,United States,35.46549,-97.512749
OKE,Okeechobee,Platform with Shelter,Okeechobee,801 North Parrott Avenue,,34972,Florida,South Atlantic,South,United States,27.251867,-80.830812
OKJ,Oakland (Jack London Square),Station Building (with waiting room),Oakland,245 Second Street,,94607,California,Pacific,West,United States,37.793866,-122.271667
OLT,San Diego (Old Town),Platform only (no shelter),San Diego,4005 Taylor Street,,92110,California,Pacific,West,United States,32.755266,-117.200073
OLW,Olympia-Lacey,Station Building (with waiting room),Lacey,6600 Yelm Highway SE,,98513,Washington,Pacific,West,United States,46.991273,-122.794059
OMA,Omaha,Station Building (with waiting room),Omaha,1003 South 9th Street,,68108,Nebraska,West North Central,Midwest,United States,41.249697,-95.927201
ONA,Ontario,Platform only (no shelter),Ontario,198 East Emporia Street,,91764,California,Pacific,West,United States,34.061672,-117.649569
ORB,Old Orchard Beach,Platform only (no shelter),Old Orchard Beach,11 First Street,,04064,Maine,New England,Northeast,United States,43.514326,-70.376225
ORC,Oregon City,Platform with Shelter,Oregon City,1757 Washington Street,,97045,Oregon,Pacific,West,United States,45.366146,-122.595925
ORL,Orlando,Station Building (with waiting room),Orlando,1400 Sligh Boulevard,,32806,Florida,South Atlantic,South,United States,28.525926,-81.381516
OSB,Old Saybrook,Station Building (with waiting room),Old Saybrook,455 Boston Post Road,,06475,Connecticut,New England,Northeast,United States,41.30039,-72.376818
OSC,Osceola,Station Building (with waiting room),Osceola,Main & East Clay Streets,,50213,Iowa,West North Central,Midwest,United States,41.037116,-93.764894
OSD,Oceanside,Station Building (with waiting room),Oceanside,235 South Tremont Street,,92054,California,Pacific,West,United States,33.192515,-117.37943
OTM,Ottumwa,Station Building (with waiting room),Ottumwa,210 West Main Street,,52501,Iowa,West North Central,Midwest,United States,41.018815,-92.414929
OXN,Oxnard,Station Building (with waiting room),Oxnard,201 East Fourth Street,,93030,California,Pacific,West,United States,34.199241,-119.175978
PAK,Palatka,Platform with Shelter,Palatka,220 North 11th Street,,32177,Florida,South Atlantic,South,United States,29.649734,-81.640471
PAO,Paoli,Station Building (with waiting room),Paoli,13 Lancaster Avenue,,19301,Pennsylvania,Middle Atlantic,Northeast,United States,40.042754,-75.48376
PAR,Parkesburg,Platform with Shelter,Parkesburg,501 Maple Street,,19365,Pennsylvania,Middle Atlantic,Northeast,United States,39.95918,-75.922123
PBF,Poplar Bluff,Station Building (with waiting room),Poplar Bluff,400 South Main Street,,63901,Missouri,West North Central,Midwest,United States,36.753995,-90.393341
PCT,Princeton,Station Building (with waiting room),Princeton,107 Bicentennial Drive,,61356,Illinois,East North Central,Midwest,United States,41.385191,-89.466815
PDX,Portland (Union Station),Station Building (with waiting room),Portland,800 NW Sixth Avenue,,97209,Oregon,Pacific,West,United States,45.528724,-122.676806
PGH,Pittsburgh (Union Station),Station Building (with waiting room),Pittsburgh,1100 Liberty Avenue,,15222,Pennsylvania,Middle Atlantic,Northeast,United States,40.444738,-79.992307
PHL,Philadelphia (Gray 30th St Sta),Station Building (with waiting room),Philadelphia,2955 Market Street,,19104,Pennsylvania,Middle Atlantic,Northeast,United States,39.955615,-75.181041
PHN,North Philadelphia,Station Building (with waiting room),Philadelphia,2900 North Broad Street,,19132,Pennsylvania,Middle Atlantic,Northeast,United States,39.99678,-75.155114
PIC,Picayune,Station Building (with waiting room),Picayune,200 Highway 11 South,,39466,Mississippi,East South Central,South,United States,30.524606,-89.68026
PIT,Pittsfield,Station Building (with waiting room),Pittsfield,1 Columbus Avenue,,01201,Massachusetts,New England,Northeast,United States,42.451558,-73.2538
PJC,Princeton Junction,Station Building (with waiting room),Princeton Junction,2 Wallace Circle,,08550,New Jersey,Middle Atlantic,Northeast,United States,40.31585,-74.623976
PLB,Plattsburgh,Station Building (with waiting room),Plattsburgh,Bridge and Dock Streets,,12901,New York,Middle Atlantic,Northeast,United States,44.696728,-73.446284
PLO,Plano,Station Building (with waiting room),Plano,101 West Main Street,,60545,Illinois,East North Central,Midwest,United States,41.662384,-88.538272
PNT,Pontiac,Station Building (with waiting room),Pontiac,51000 Woodward Avenue,,48342,Michigan,East North Central,Midwest,United States,42.632771,-83.292325
POG,Portage,Platform with Shelter,Portage,400 West Oneida Street,,53901,Wisconsin,East North Central,Midwest,United States,43.547079,-89.467627
POH,Port Henry,Station Building (with waiting room),Port Henry,20 Park Place,,12974,New York,Middle Atlantic,Northeast,United States,44.042297,-73.458753
PON,Pontiac,Station Building (with waiting room),Pontiac,711 West Water Street,,61764,Illinois,East North Central,Midwest,United States,40.878687,-88.637198
POR,Portland,Station Building (with waiting room),Portland,100 Thompson's Point Road,,04102,Maine,New England,Northeast,United States,43.654097,-70.291258
POS,Pomona,Platform only (no shelter),Pomona,100 West Commercial Street,,91768,California,Pacific,West,United States,34.059224,-117.750621
POU,Poughkeepsie,Station Building (with waiting room),Poughkeepsie,41 Main Street,,12601,New York,Middle Atlantic,Northeast,United States,41.707056,-73.93749
PRB,Paso Robles,Platform only (no shelter),Paso Robles,800 Pine Street,,93446,California,Pacific,West,United States,35.622683,-120.68786
PRC,Prince,Station Building (with waiting room),Prince,5034 Stanaford Road,,25907,West Virginia,South Atlantic,South,United States,37.856594,-81.060694
PRO,Provo,Platform with Shelter,Provo,300 West 600 South,,84601,Utah,Mountain,West,United States,40.225957,-111.664001
PSC,Pasco,Station Building (with waiting room),Pasco,535 North 1st Avenue,,99301,Washington,Pacific,West,United States,46.237012,-119.087729
PSN,Palm Springs (Train),Platform with Shelter,Palm Springs,North Indian Canyon Drive and Palm Springs Station Road,,92262,California,Pacific,West,United States,33.897491,-116.547913
PTB,Petersburg,Station Building (with waiting room),Petersburg,3516 South Street,,23803,Virginia,South Atlantic,South,United States,37.241627,-77.428794
PTH,Port Huron,Station Building (with waiting room),Port Huron,2223 16th Street,,48060,Michigan,East North Central,Midwest,United States,42.960419,-82.443805
PUR,Purcell,Station Building (with waiting room),Purcell,East Main Street and North Santa Fe Avenue,,73080,Oklahoma,West South Central,South,United States,35.012033,-97.357416
PVD,Providence (Amtrak),Station Building (with waiting room),Providence,100 Gaspee Street,,02903,Rhode Island,New England,Northeast,United States,41.82949,-71.413478
PVL,Pauls Valley,Station Building (with waiting room),Pauls Valley,South Santa Fe Street and East Paul Avenue,,73075,Oklahoma,West South Central,South,United States,34.741735,-97.21846
QAN,Quantico,Platform with Shelter,Quantico,550 Railroad Avenue,,22134,Virginia,South Atlantic,South,United States,38.521882,-77.293027
QCY,Quincy,Station Building (with waiting room),Quincy,North 30th Street and Wisman Lane,,62301,Illinois,East North Central,Midwest,United States,39.957063,-91.368525
RAT,Raton,Station Building (with waiting room),Raton,201 South First Street,,87740,New Mexico,Mountain,West,United States,36.901072,-104.437886
RDD,Redding (Amtrak Station),Platform with Shelter,Redding,1620 Yuba Street,,96001,California,Pacific,West,United States,40.583595,-122.39337
RDW,Red Wing,Station Building (with waiting room),Red Wing,420 Levee Street,,55066,Minnesota,West North Central,Midwest,United States,44.566214,-92.537066
REN,Rensselaer,Platform with Shelter,Rensselaer,776 North Cullen Street,,47978,Indiana,East North Central,Midwest,United States,40.943281,-87.155121
RGH,Raleigh,Station Building (with waiting room),Raleigh,510 West Martin Street,,27603,North Carolina,South Atlantic,South,United States,35.777209,-78.647784
RHI,Rhinecliff,Station Building (with waiting room),Rhinecliff,455 Rhinecliff Road,,12574,New York,Middle Atlantic,Northeast,United States,41.921346,-73.951278
RIC,Richmond,Platform with Shelter,Richmond,1700 Nevin Avenue,,94801,California,Pacific,West,United States,37.936752,-122.35413
RIV,Riverside (Downtown),Platform with Shelter,Riverside,4066 Vine Street,,92507,California,Pacific,West,United States,33.97567,-117.369988
RKV,Rockville,Platform with Shelter,Rockville,307 South Stonestreet Avenue,,20850,Maryland,South Atlantic,South,United States,39.084547,-77.145995
RLN,Rocklin,Station Building (with waiting room),Rocklin,Rocklin Rd. and Railroad Ave.,,95677,California,Pacific,West,United States,38.791006,-121.237299
RMT,Rocky Mount,Station Building (with waiting room),Rocky Mount,101 Coastline Street,,27804,North Carolina,South Atlantic,South,United States,35.938001,-77.797855
RNK,Roanoke,Platform with Shelter,Roanoke,55 Norfolk Avenue SW,,24011,Virginia,South Atlantic,South,United States,37.273185,-79.941795
RNO,Reno,Station Building (with waiting room),Reno,280 North Center Street,,89501,Nevada,Mountain,West,United States,39.528521,-119.812123
ROC,Rochester (Louise M. Slaughter Station),Station Building (with waiting room),Rochester,320 Central Avenue,,14605,New York,Middle Atlantic,Northeast,United States,43.163411,-77.608057
